"gs_id","gs_description","gs_pvalue","gs_genes","gs_de_count","gs_bg_count","Expected","DE_count","z_score","aggr_score"
"GO:0140374","antiviral innate immune response",0.00717,"CXCL10,OAS1",2,22,0.13,2,1.41421356237309,1.2048429579357
"GO:0072132","mesenchyme morphogenesis",0.00717,"LEF1,TGFBR2",2,22,0.13,2,-1.41421356237309,-0.532670065473059
"GO:1905330","regulation of morphogenesis of an epithelium",0.00782,"CXCL10,WNT5B",2,23,0.13,2,0,-0.0459412229579643
"GO:1903076","regulation of protein localization to plasma membrane",0.00783,"GBP1,SQSTM1,STX3",3,70,0.41,3,0.577350269189626,0.364588445744137
"GO:0030098","lymphocyte differentiation",0.00808,"CD40LG,FNIP1,LAG3,LEF1,TGFBR2,TNFRSF9",6,302,1.76,6,-0.816496580927726,-0.288128496547328
"GO:0051702","biological process involved in interaction with symbiont",0.00814,"APOL1,IFI27,LEF1",3,71,0.41,3,0.577350269189626,0.386089058507813
"GO:0051281","positive regulation of release of sequestered calcium ion into cytosol",0.0085,"CXCL10,CXCL11",2,24,0.14,2,1.41421356237309,1.65149056644201
"GO:0042127","regulation of cell population proliferation",0.00918,"CD40LG,CXCL10,CXCL11,FNIP1,LEF1,NIBAN2,ODC1,OSM,SLC7A5,STX3,TGFBR2,TNFRSF9",12,969,5.65,12,1.15470053837925,0.424227011287255
"GO:0002548","monocyte chemotaxis",0.00921,"CCL17,CXCL10",2,25,0.15,2,1.41421356237309,1.39011474095578
"GO:0022409","positive regulation of cell-cell adhesion",0.00934,"ADAM19,CD40LG,GCNT1,LEF1,TGFBR2",5,222,1.29,5,0.447213595499958,0.170499144467967
"GO:1904019","epithelial cell apoptotic process",0.00946,"CD40LG,LEF1,TGFBR2",3,75,0.44,3,-0.577350269189626,-0.170188334911334
"GO:0050921","positive regulation of chemotaxis",0.00981,"C1QBP,CXCL10,STX3",3,76,0.44,3,1.73205080756888,0.772832817834487
"GO:0033993","response to lipid",0.01033,"CXCL10,CXCL11,IL22,MAPKAPK3,NR3C1,SLC7A5,TGFBR2,WNT5B",8,521,3.04,8,0.707106781186547,0.517441948954401
"GO:0023061","signal release",0.01059,"CHRNA6,NIBAN2,OSM,STX3,TPRG1L",5,229,1.34,5,0.447213595499958,0.333798591006433
"GO:0030335","positive regulation of cell migration",0.01168,"C1QBP,CXCL10,EPB41L4B,LEF1,TGFBR2,WNT5B",6,327,1.91,6,-0.816496580927726,-0.29303361256655
"GO:0006954","inflammatory response",0.01186,"CCL17,CD40LG,CXCL10,CXCL11,IL22,NR3C1,OSM",7,428,2.5,7,1.88982236504614,1.21535881690437
"GO:0046825","regulation of protein export from nucleus",0.01228,"IFI27,TXN",2,29,0.17,2,1.41421356237309,0.73028026036055
"GO:0009605","response to external stimulus",0.01233,"APOL1,C1QBP,CCL17,CXCL10,CXCL11,DDX60L,ELAPOR1,FNIP1,GBP1,IFI27,L1CAM,LAG3,LEF1,MAPKAPK3,NEXN,NIBAN2,NT5C3A,OAS1,ODC1,OSM,POLR3G,SLC7A5,STX3,TGFBR2",24,1555,9.07,24,2.85773803324704,0.689605856610424
"GO:0008284","positive regulation of cell population proliferation",0.01238,"CD40LG,CXCL10,LEF1,ODC1,OSM,SLC7A5,STX3,TGFBR2",8,538,3.14,8,1.41421356237309,0.480270817936061
"GO:0098742","cell-cell adhesion via plasma-membrane adhesion molecules",0.01246,"L1CAM,NEXN,TGFBR2",3,83,0.48,3,-0.577350269189626,0.0237093439521092
"GO:0051101","regulation of DNA binding",0.01328,"LEF1,NIBAN2,TXN",3,85,0.5,3,0.577350269189626,0.181674738622732
"GO:0010817","regulation of hormone levels",0.01343,"HSD17B10,NIBAN2,NR3C1,OSM,SLC7A5",5,243,1.42,5,1.34164078649987,0.660407081972111
"GO:2000147","positive regulation of cell motility",0.01358,"C1QBP,CXCL10,EPB41L4B,LEF1,TGFBR2,WNT5B",6,338,1.97,6,-0.816496580927726,-0.29303361256655
"GO:0150034","distal axon",0.01384,"KIF21B,L1CAM,STX3,TPRG1L",4,160,0.93,4,0,-0.0533270488945932
"GO:0032728","positive regulation of interferon-beta production",0.01395,"OAS1,POLR3G",2,31,0.18,2,1.41421356237309,1.29761906981433
"GO:0060420","regulation of heart growth",0.01395,"DUSP6,TGFBR2",2,31,0.18,2,0,0.0358282605666995
"GO:1901532","regulation of hematopoietic progenitor cell differentiation",0.01395,"FNIP1,OSM",2,31,0.18,2,0,0.305201374908591
"GO:0051952","regulation of amine transport",0.01395,"CHRNA6,SLC7A5",2,31,0.18,2,0,0.0427151539232304
"GO:0001917","photoreceptor inner segment",0.01472,"MYO3B,STX3",2,32,0.19,2,1.41421356237309,0.886501872750818
"GO:0018209","peptidyl-serine modification",0.01475,"FNIP1,MAPKAPK3,MGAT5B,MYO3B,OSM,TGFBR2,TXN",7,231,1.35,7,0.377964473009227,-0.0263817952603561
"GO:0015837","amine transport",0.01483,"CHRNA6,SLC7A5",2,32,0.19,2,0,0.0427151539232304
"GO:0097120","receptor localization to synapse",0.01483,"NETO2,STX3",2,32,0.19,2,1.41421356237309,0.802944905872722
"GO:0042060","wound healing",0.01503,"CD40LG,EPB41L4B,TGFBR2,TLN1,WNT5B",5,250,1.46,5,-1.34164078649987,-0.721046132633772
"GO:0030334","regulation of cell migration",0.01516,"C1QBP,CXCL10,EPB41L4B,GCNT1,LEF1,NEXN,TGFBR2,WNT5B",8,558,3.25,8,0,0.0602767382479552
"GO:0072348","sulfur compound transport",0.01573,"SLC26A4,SLC7A5",2,33,0.19,2,1.41421356237309,1.43019278501238
"GO:0045785","positive regulation of cell adhesion",0.01591,"ADAM19,C1QBP,CD40LG,EPB41L4B,GCNT1,LEF1,STX3,TGFBR2",8,319,1.86,8,0.707106781186547,0.119513101765025
"GO:0003823","antigen binding",0.0161,"LAG3,SLC7A5",2,33,0.19,2,1.41421356237309,0.488766920772831
"GO:0042169","SH2 domain binding",0.0161,"SQSTM1,SYNGR3",2,33,0.19,2,-1.41421356237309,-0.403235526067278
"GO:0042330","taxis",0.01673,"C1QBP,CCL17,CXCL10,CXCL11,L1CAM,LEF1,NEXN,NIBAN2,STX3",9,297,1.73,9,1.66666666666667,0.798620739023902
"GO:0006935","chemotaxis",0.01673,"C1QBP,CCL17,CXCL10,CXCL11,L1CAM,LEF1,NEXN,NIBAN2,STX3",9,297,1.73,9,1.66666666666667,0.798620739023902
"GO:0008375","acetylglucosaminyltransferase activity",0.017,"GCNT1,MGAT5B",2,34,0.2,2,0,-0.75767186097191
"GO:0043065","positive regulation of apoptotic process",0.01736,"C1QBP,CD40LG,DUSP6,FNIP1,NR3C1,SQSTM1",6,357,2.08,6,0,0.038371259362583
"GO:0006836","neurotransmitter transport",0.01738,"STX3,SYNGR3,TPRG1L",3,94,0.55,3,-0.577350269189626,-0.068810368903824
"GO:1903037","regulation of leukocyte cell-cell adhesion",0.01753,"CD40LG,GCNT1,LAG3,LEF1,TGFBR2",5,260,1.52,5,0.447213595499958,0.0950434408976254
"GO:0048010","vascular endothelial growth factor receptor signaling pathway",0.01759,"MAPKAPK3,NIBAN2",2,35,0.2,2,1.41421356237309,0.528053034259115
"GO:0010718","positive regulation of epithelial to mesenchymal transition",0.01759,"LEF1,TGFBR2",2,35,0.2,2,-1.41421356237309,-0.532670065473059
"GO:0051879","Hsp90 protein binding",0.018,"GBP1,NR3C1",2,35,0.21,2,0,0.158847406828492
"GO:0015108","chloride transmembrane transporter activity",0.018,"APOL1,SLC26A4",2,35,0.21,2,1.41421356237309,1.38028760627728
"GO:1902476","chloride transmembrane transport",0.01856,"APOL1,SLC26A4",2,36,0.21,2,1.41421356237309,1.38028760627728
"GO:0005080","protein kinase C binding",0.019,"C1QBP,SQSTM1",2,36,0.21,2,0,0.111854405512955
"GO:0043068","positive regulation of programmed cell death",0.01939,"C1QBP,CD40LG,DUSP6,FNIP1,NR3C1,SQSTM1",6,366,2.13,6,0,0.038371259362583
"GO:0007566","embryo implantation",0.01955,"C1QBP,TGFBR2",2,37,0.22,2,0,-0.03310144215277
"GO:0032655","regulation of interleukin-12 production",0.01955,"C1QBP,CD40LG",2,37,0.22,2,1.41421356237309,0.570182154638993
"GO:0032615","interleukin-12 production",0.01955,"C1QBP,CD40LG",2,37,0.22,2,1.41421356237309,0.570182154638993
"GO:0031100","animal organ regeneration",0.01955,"SLC7A5,TGFBR2",2,37,0.22,2,0,-0.00765120979212691
"GO:0050863","regulation of T cell activation",0.01971,"CD40LG,LAG3,LEF1,TGFBR2,TNFRSF9",5,268,1.56,5,-0.447213595499958,-0.17808574300288
"GO:0001505","regulation of neurotransmitter levels",0.01992,"STX3,SYNGR3,TPRG1L",3,99,0.58,3,-0.577350269189626,-0.068810368903824
"GO:0040011","locomotion",0.02031,"C1QBP,CCL17,CXCL10,CXCL11,EPB41L4B,GCNT1,L1CAM,LEF1,NEXN,NIBAN2,STX3,TGFBR2,WNT5B",13,751,4.38,13,0.832050294337844,0.374904676282177
"GO:0097485","neuron projection guidance",0.02045,"L1CAM,NEXN,NIBAN2",3,100,0.58,3,0.577350269189626,0.418689268910241
"GO:0007411","axon guidance",0.02045,"L1CAM,NEXN,NIBAN2",3,100,0.58,3,0.577350269189626,0.418689268910241
"GO:2000145","regulation of cell motility",0.02054,"C1QBP,CXCL10,EPB41L4B,GCNT1,LEF1,NEXN,TGFBR2,WNT5B",8,590,3.44,8,0,0.0602767382479552
"GO:0010720","positive regulation of cell development",0.02116,"L1CAM,LEF1,NIBAN2,SLC7A5,TGFBR2",5,273,1.59,5,-0.447213595499958,-0.153692048469512
"GO:0042221","response to chemical",0.02165,"BPHL,C1QBP,CCL17,CXCL10,CXCL11,DUSP6,GBP1,GCNT1,IFI27,IL22,L1CAM,LEF1,MAPKAPK3,NEXN,NIBAN2,NR3C1,OAS1,OSM,SLC7A5,STX3,TGFBR2,TXN,WNT5B",23,2196,12.81,23,2.29365855462782,0.585512509739429
"GO:0007517","muscle organ development",0.02182,"CXCL10,LEF1,NIBAN2,ZBTB18",4,183,1.07,4,0,0.139197266236427
"GO:0007156","homophilic cell adhesion via plasma membrane adhesion molecules",0.02264,"L1CAM,NEXN",2,40,0.23,2,0,0.361460049613869
"GO:0043388","positive regulation of DNA binding",0.02264,"NIBAN2,TXN",2,40,0.23,2,1.41421356237309,0.479286139721452
"GO:0042581","specific granule",0.02301,"CKAP4,RAB37,STX3",3,105,0.61,3,0.577350269189626,0.0347874199909369
"GO:0006821","chloride transport",0.02371,"APOL1,SLC26A4",2,41,0.24,2,1.41421356237309,1.38028760627728
"GO:0070373","negative regulation of ERK1 and ERK2 cascade",0.02371,"DUSP6,GBP1",2,41,0.24,2,1.41421356237309,0.737253053729781
"GO:1903078","positive regulation of protein localization to plasma membrane",0.02371,"SQSTM1,STX3",2,41,0.24,2,0,0.171353909138829
"GO:0007369","gastrulation",0.025,"LEF1,TGFBR2,WNT5B",3,108,0.63,3,-1.73205080756888,-0.728514552327341
"GO:0046651","lymphocyte proliferation",0.02549,"CD40LG,LEF1,TGFBR2,TNFRSF9",4,192,1.12,4,-1,-0.307868227193227
"GO:0043409","negative regulation of MAPK cascade",0.0256,"DUSP6,DUSP8,GBP1",3,109,0.64,3,0.577350269189626,0.0791273954373276
"GO:0032496","response to lipopolysaccharide",0.02592,"CXCL10,CXCL11,MAPKAPK3,SLC7A5",4,193,1.13,4,2,1.11560728542161
"GO:0007159","leukocyte cell-cell adhesion",0.02594,"CD40LG,GCNT1,LAG3,LEF1,TGFBR2",5,288,1.68,5,0.447213595499958,0.0950434408976254
"GO:0019904","protein domain specific binding",0.0261,"ADAM19,CHAF1A,L1CAM,LEF1,SQSTM1,SYNGR3,TLN1",7,496,2.92,7,-1.13389341902768,-0.15202658317918
"GO:0002088","lens development in camera-type eye",0.02705,"TGFBR2,WNT5B",2,44,0.26,2,-1.41421356237309,-0.885997796703656
"GO:0060291","long-term synaptic potentiation",0.02705,"SQSTM1,STX3",2,44,0.26,2,0,0.171353909138829
"GO:0006520","amino acid metabolic process",0.02767,"BPHL,HSD17B10,ODC1,PSAT1",4,197,1.15,4,1,0.336531102645934
"GO:0032943","mononuclear cell proliferation",0.02767,"CD40LG,LEF1,TGFBR2,TNFRSF9",4,197,1.15,4,-1,-0.307868227193227
"GO:0030426","growth cone",0.02845,"KIF21B,L1CAM,STX3",3,114,0.66,3,0.577350269189626,0.0843734737853739
"GO:0002237","response to molecule of bacterial origin",0.02858,"CXCL10,CXCL11,MAPKAPK3,SLC7A5",4,199,1.16,4,2,1.11560728542161
"GO:1903039","positive regulation of leukocyte cell-cell adhesion",0.02858,"CD40LG,GCNT1,LEF1,TGFBR2",4,199,1.16,4,0,0.033543252682405
"GO:0032648","regulation of interferon-beta production",0.02938,"OAS1,POLR3G",2,46,0.27,2,1.41421356237309,1.29761906981433
"GO:0032608","interferon-beta production",0.02938,"OAS1,POLR3G",2,46,0.27,2,1.41421356237309,1.29761906981433
"GO:0002526","acute inflammatory response",0.02938,"IL22,OSM",2,46,0.27,2,1.41421356237309,1.66560488137031
"GO:0035249","synaptic transmission, glutamatergic",0.02938,"NR3C1,TPRG1L",2,46,0.27,2,-1.41421356237309,-0.449895661116132
"GO:0060419","heart growth",0.02938,"DUSP6,TGFBR2",2,46,0.27,2,0,0.0358282605666995
"GO:1900024","regulation of substrate adhesion-dependent cell spreading",0.02938,"C1QBP,GBP1",2,46,0.27,2,1.41421356237309,0.668323351010311
"GO:0010942","positive regulation of cell death",0.0294,"C1QBP,CD40LG,DUSP6,FNIP1,NR3C1,SQSTM1",6,403,2.35,6,0,0.038371259362583
"GO:0046620","regulation of organ growth",0.03057,"DUSP6,TGFBR2",2,47,0.27,2,0,0.0358282605666995
"GO:1904377","positive regulation of protein localization to cell periphery",0.03057,"SQSTM1,STX3",2,47,0.27,2,0,0.171353909138829
"GO:0098586","cellular response to virus",0.03057,"CXCL10,OAS1",2,47,0.27,2,1.41421356237309,1.2048429579357
"GO:0030427","site of polarized growth",0.03108,"KIF21B,L1CAM,STX3",3,118,0.69,3,0.577350269189626,0.0843734737853739
"GO:0065008","regulation of biological quality",0.03122,"CD40LG,CHRNA6,HSD17B10,L1CAM,MYO3B,NETO2,NIBAN2,NR3C1,OSM,SLC7A5,SQSTM1,STX3,SYNGR3,TLN1,TPRG1L",15,1558,9.09,15,0.258198889747161,0.175530500862018
"GO:0031667","response to nutrient levels",0.03137,"CXCL10,ELAPOR1,FNIP1,SLC7A5,TGFBR2",5,303,1.77,5,-0.447213595499958,-0.151144183068705
"GO:0042129","regulation of T cell proliferation",0.03138,"CD40LG,TGFBR2,TNFRSF9",3,118,0.69,3,-0.577350269189626,-0.272641615066066
"GO:0000122","negative regulation of transcription by RNA polymerase II",0.0315,"C1QBP,FNIP1,IFI27,LEF1,NR3C1,SQSTM1,TXN,ZBTB18",8,640,3.73,8,-0.707106781186547,-0.0740144200621972
"GO:0071677","positive regulation of mononuclear cell migration",0.03178,"C1QBP,CXCL10",2,48,0.28,2,1.41421356237309,0.806955131592922
"GO:0008509","monoatomic anion transmembrane transporter activity",0.0324,"APOL1,SLC26A4",2,48,0.28,2,1.41421356237309,1.38028760627728
"GO:0006950","response to stress",0.03245,"APOL1,C1QBP,CCL17,CD40LG,CHAF1A,CXCL10,CXCL11,DDX60L,DUSP6,ELAPOR1,EPB41L4B,FNIP1,GBP1,IFI27,IL22,LAG3,MAPKAPK3,NR3C1,NT5C3A,OAS1,OSM,POLR3G,SLC7A5,SQSTM1,TGFBR2,TLN1,TXN,WNT5B",28,2573,15.01,28,2.26778683805536,0.545114676719138
"GO:0016525","negative regulation of angiogenesis",0.03301,"CXCL10,NIBAN2",2,49,0.29,2,1.41421356237309,0.780734393811481
"GO:2000181","negative regulation of blood vessel morphogenesis",0.03301,"CXCL10,NIBAN2",2,49,0.29,2,1.41421356237309,0.780734393811481
"GO:0051588","regulation of neurotransmitter transport",0.03301,"SYNGR3,TPRG1L",2,49,0.29,2,-1.41421356237309,-0.455509648514545
"GO:1901343","negative regulation of vasculature development",0.03301,"CXCL10,NIBAN2",2,49,0.29,2,1.41421356237309,0.780734393811481
"GO:0009986","cell surface",0.03322,"C1QBP,CD40LG,CXCL10,L1CAM,LAG3,SLC7A5,TGFBR2,TLN1,TNFRSF9,TSPAN33",10,406,2.36,10,0,-0.094104635011535
"GO:0032673","regulation of interleukin-4 production",0.03344,"CD40LG,LEF1,SLC7A5",3,26,0.15,3,0.577350269189626,0.259238903474854
"GO:0032633","interleukin-4 production",0.03344,"CD40LG,LEF1,SLC7A5",3,26,0.15,3,0.577350269189626,0.259238903474854
"GO:0032481","positive regulation of type I interferon production",0.03426,"OAS1,POLR3G",2,50,0.29,2,1.41421356237309,1.29761906981433
"GO:0031589","cell-substrate adhesion",0.03438,"C1QBP,GBP1,L1CAM,TLN1",4,211,1.23,4,0,-0.184388169760375
"GO:0071222","cellular response to lipopolysaccharide",0.03486,"CXCL10,CXCL11,SLC7A5",3,123,0.72,3,1.73205080756888,1.31315692689039
"GO:0002062","chondrocyte differentiation",0.03553,"TGFBR2,WNT5B",2,51,0.3,2,-1.41421356237309,-0.885997796703656
"GO:0060089","molecular transducer activity",0.0357,"CHRNA6,L1CAM,LAG3,NR3C1,TGFBR2,TNFRSF9",6,417,2.46,6,-1.63299316185545,-0.481472548263642
"GO:0038023","signaling receptor activity",0.0357,"CHRNA6,L1CAM,LAG3,NR3C1,TGFBR2,TNFRSF9",6,417,2.46,6,-1.63299316185545,-0.481472548263642
"GO:0005886","plasma membrane",0.0361,"ADAM19,BRI3,C1QBP,CD40LG,CHRNA6,CKAP4,CXCL10,ELAPOR1,EPB41L4B,GBP1,GOLM1,HSD17B10,L1CAM,LAG3,NETO2,NEXN,NIBAN2,RAB37,SLC26A4,SLC7A5,STX3,TGFBR2,TLN1,TNFRSF9,TSPAN33,WNT5B",26,2718,15.78,26,0.784464540552736,0.138977517916084
"GO:0071944","cell periphery",0.03624,"ADAM19,BRI3,C1QBP,CD40LG,CHRNA6,CKAP4,CLIP2,CXCL10,ELAPOR1,EPB41L4B,GBP1,GOLM1,HSD17B10,L1CAM,LAG3,NETO2,NEXN,NIBAN2,RAB37,SLC26A4,SLC7A5,STX3,TGFBR2,TLN1,TNFRSF9,TSPAN33,WNT5B",27,2885,16.75,27,0.577350269189626,0.109053232663415
"GO:0002221","pattern recognition receptor signaling pathway",0.03631,"C1QBP,MAPKAPK3,OAS1",3,125,0.73,3,1.73205080756888,0.829970793277515
"GO:0098656","monoatomic anion transmembrane transport",0.03681,"APOL1,SLC26A4",2,52,0.3,2,1.41421356237309,1.38028760627728
"GO:0007189","adenylate cyclase-activating G protein-coupled receptor signaling pathway",0.03681,"CXCL10,CXCL11",2,52,0.3,2,1.41421356237309,1.65149056644201
"GO:0099072","regulation of postsynaptic membrane neurotransmitter receptor levels",0.03681,"NETO2,STX3",2,52,0.3,2,1.41421356237309,0.802944905872722
"GO:0060337","type I interferon-mediated signaling pathway",0.03681,"IFI27,OAS1",2,52,0.3,2,1.41421356237309,1.20825039226631
"GO:0048278","vesicle docking",0.03681,"STX3,TPRG1L",2,52,0.3,2,0,0.119079786691562
"GO:0045055","regulated exocytosis",0.03704,"STX3,SYNGR3,TPRG1L",3,126,0.73,3,-0.577350269189626,-0.068810368903824
"GO:0070661","leukocyte proliferation",0.03806,"CD40LG,LEF1,TGFBR2,TNFRSF9",4,218,1.27,4,-1,-0.307868227193227
"GO:0042476","odontogenesis",0.03812,"LEF1,SLC7A5",2,53,0.31,2,0,0.111470792106223
"GO:0006611","protein export from nucleus",0.03812,"IFI27,TXN",2,53,0.31,2,1.41421356237309,0.73028026036055
"GO:0071357","cellular response to type I interferon",0.03812,"IFI27,OAS1",2,53,0.31,2,1.41421356237309,1.20825039226631
"GO:0009611","response to wounding",0.03833,"CD40LG,EPB41L4B,TGFBR2,TLN1,WNT5B",5,320,1.87,5,-1.34164078649987,-0.721046132633772
"GO:0071219","cellular response to molecule of bacterial origin",0.03853,"CXCL10,CXCL11,SLC7A5",3,128,0.75,3,1.73205080756888,1.31315692689039
"GO:0008021","synaptic vesicle",0.03892,"STX3,SYNGR3,TPRG1L",3,129,0.75,3,-0.577350269189626,-0.068810368903824
"GO:0045177","apical part of cell",0.03926,"EPB41L4B,SLC26A4,SLC7A5,STX3",4,221,1.28,4,1,0.594601369684814
"GO:0009267","cellular response to starvation",0.03929,"ELAPOR1,FNIP1,SLC7A5",3,129,0.75,3,-0.577350269189626,-0.377416642697363
"GO:0098661","inorganic anion transmembrane transport",0.03944,"APOL1,SLC26A4",2,54,0.31,2,1.41421356237309,1.38028760627728
"GO:0016079","synaptic vesicle exocytosis",0.03944,"STX3,TPRG1L",2,54,0.31,2,0,0.119079786691562
"GO:0062023","collagen-containing extracellular matrix",0.04044,"ADAM19,L1CAM,WNT5B",3,131,0.76,3,-0.577350269189626,-0.42487942703909
"GO:0009991","response to extracellular stimulus",0.04054,"CXCL10,ELAPOR1,FNIP1,SLC7A5,TGFBR2",5,325,1.9,5,-0.447213595499958,-0.151144183068705
"GO:0002685","regulation of leukocyte migration",0.04083,"C1QBP,CXCL10,GCNT1",3,131,0.76,3,1.73205080756888,0.752882759549822
"GO:0002684","positive regulation of immune system process",0.04086,"C1QBP,CD40LG,CXCL10,GBP1,LAG3,LEF1,MAPKAPK3,OAS1,POLR3G,SLC7A5,TGFBR2",11,662,3.86,11,2.11057941204435,0.54092119269056
"GO:0140029","exocytic process",0.04213,"STX3,TPRG1L",2,56,0.33,2,0,0.119079786691562
"GO:0002690","positive regulation of leukocyte chemotaxis",0.04213,"C1QBP,CXCL10",2,56,0.33,2,1.41421356237309,0.806955131592922
"GO:1901605","alpha-amino acid metabolic process",0.0424,"HSD17B10,ODC1,PSAT1",3,133,0.78,3,1.73205080756888,0.771130763341876
"GO:0002758","innate immune response-activating signaling pathway",0.0424,"C1QBP,MAPKAPK3,OAS1",3,133,0.78,3,1.73205080756888,0.829970793277515
"GO:0015103","inorganic anion transmembrane transporter activity",0.043,"APOL1,SLC26A4",2,56,0.33,2,1.41421356237309,1.38028760627728
"GO:0045580","regulation of T cell differentiation",0.0432,"LAG3,LEF1,TGFBR2",3,134,0.78,3,-0.577350269189626,-0.241431979062537
"GO:0071347","cellular response to interleukin-1",0.0435,"CCL17,GBP1",2,57,0.33,2,1.41421356237309,1.25148296037317
